URL,APA_Reference
http://www.ncbi.nlm.nih.gov/pubmed/27783854,"Ardell, J. & Armour, J. (2016). Neurocardiology: Structure-Based Function.. <i>Compr Physiol</i>."
https://doi.org/10.1002/cphy.c150046,"Ardell, J. L., & Armour, J. A. (2016, September 15). Neurocardiology: StructureâBased Function. Comprehensive Physiology; Wiley; Portico. https://doi.org/10.1002/cphy.c150046 DOI:<a href='https://doi.org/10.1002/cphy.c150046' target='_blank'>https://doi.org/10.1002/cphy.c150046</a>."
http://www.ncbi.nlm.nih.gov/pubmed/2384334,"Tomlinson, A. & Coupland, R. (1990). The innervation of the adrenal gland. IV. Innervation of the rat adrenal medulla from birth to old age. A descriptive and quantitative morphometric and biochemical study of the innervation of chromaffin cells and adrenal medullary neurons in Wistar rats.. <i>J Anat</i>."
http://www.ncbi.nlm.nih.gov/pubmed/3198482,"Kesse, W., Parker, T., et al. (1988). The innervation of the adrenal gland. I. The source of pre- and postganglionic nerve fibres to the rat adrenal gland.. <i>J Anat</i>."
http://www.ncbi.nlm.nih.gov/pubmed/8300416,"Parker, T., Kesse, W., et al. (1993). The innervation of the mammalian adrenal gland.. <i>J Anat</i>."
https://doi.org/10.1016/B978-0-444-53491-0.09985-5,Series page. (2013). In Autonomic Nervous System (p. ii). Elsevier. https://doi.org/10.1016/b978-0-444-53491-0.09985-5 DOI:<a href='https://doi.org/10.1016/B978-0-444-53491-0.09985-5' target='_blank'>https://doi.org/10.1016/B978-0-444-53491-0.09985-5</a>.
http://www.ncbi.nlm.nih.gov/pubmed/1358408,"Vera, P. & Nadelhaft, I. (1992). Afferent and sympathetic innervation of the dome and the base of the urinary bladder of the female rat.. <i>Brain Res Bull</i>."
http://www.ncbi.nlm.nih.gov/pubmed/2571623,"Keast, J. & de, G. W. (1989). Immunohistochemical characterization of pelvic neurons which project to the bladder, colon, or penis in rats.. <i>J Comp Neurol</i>."
http://www.ncbi.nlm.nih.gov/pubmed/2713886,"Keast, J., Booth, A., et al. (1989). Distribution of neurons in the major pelvic ganglion of the rat which supply the bladder, colon or penis.. <i>Cell Tissue Res</i>."
http://www.ncbi.nlm.nih.gov/pubmed/4700666,"Purinton, P., Fletcher, T., et al. (1973). Gross and light microscopic features of the pelvic plexus in the rat.. <i>Anat Rec</i>."
http://www.ncbi.nlm.nih.gov/pubmed/7644029,"Keast, J. (1995). Visualization and immunohistochemical characterization of sympathetic and parasympathetic neurons in the male rat major pelvic ganglion.. <i>Neuroscience</i>."
http://www.ncbi.nlm.nih.gov/pubmed/30704972,"Arellano, J., Xelhuantzi, N., et al. (2019). Neural interrelationships of autonomic ganglia from the pelvic region of male rats.. <i>Auton Neurosci</i>."
http://www.ncbi.nlm.nih.gov/pubmed/7174880,"Hulsebosch, C. & Coggeshall, R. (1982). An analysis of the axon populations in the nerves to the pelvic viscera in the rat.. <i>J Comp Neurol</i>."
http://www.ncbi.nlm.nih.gov/pubmed/11382385,"Nadelhaft, I. & Vera, P. (2001). Separate urinary bladder and external urethral sphincter neurons in the central nervous system of the rat: simultaneous labeling with two immunohistochemically distinguishable pseudorabies viruses.. <i>Brain Res</i>."
http://www.ncbi.nlm.nih.gov/pubmed/1619047,"Keast, J. & De, G. W. (1992). Segmental distribution and peptide content of primary afferent neurons innervating the urogenital organs and colon of male rats.. <i>J Comp Neurol</i>."
http://www.ncbi.nlm.nih.gov/pubmed/32598494,"Bertrand, M., Korajkic, N., et al. (2020). Functional segregation within the pelvic nerve of male rats: a meso- and microscopic analysis.. <i>J Anat</i>."
http://www.ncbi.nlm.nih.gov/pubmed/2891149,"Jänig, W. & McLachlan, E. (1987). Organization of lumbar spinal outflow to distal colon and pelvic organs.. <i>Physiol Rev</i>."
